AccountId,Account,Region,Segment,Owner,ARR,RenewalDate
ACCOUNT1,Account_1,NA,Mid-Market,Liam Chen,119804,10/29/2025
ACCOUNT2,Account_2,APAC,SMB,Taylor Nguyen,23733,7/3/2026
ACCOUNT3,Account_3,EMEA,Mid-Market,Sam Carter,137188,8/6/2026
ACCOUNT4,Account_4,APAC,Enterprise,Alex Kim,711232,12/27/2025
ACCOUNT5,Account_5,LATAM,Mid-Market,Sam Carter,102252,4/17/2026
ACCOUNT6,Account_6,EMEA,SMB,Diego Alvarez,9775,5/1/2026
ACCOUNT7,Account_7,EMEA,Mid-Market,Alex Kim,77733,5/16/2026
ACCOUNT8,Account_8,NA,Mid-Market,Ava Patel,77433,10/6/2025
ACCOUNT9,Account_9,NA,Mid-Market,Jordan Lee,143762,4/12/2026
ACCOUNT10,Account_10,EMEA,SMB,Alex Kim,31976,9/2/2026
ACCOUNT11,Account_11,EMEA,Enterprise,Diego Alvarez,430191,6/19/2026
ACCOUNT12,Account_12,APAC,Enterprise,Ava Patel,837693,11/21/2025
ACCOUNT13,Account_13,NA,SMB,Alex Kim,24915,2/14/2026
ACCOUNT14,Account_14,NA,Mid-Market,Marco Ruiz,85471,12/28/2025
ACCOUNT15,Account_15,NA,SMB,Ava Patel,28333,4/20/2026
ACCOUNT16,Account_16,LATAM,Enterprise,Diego Alvarez,191270,8/20/2026
ACCOUNT17,Account_17,NA,Enterprise,Sam Carter,823368,12/19/2025
ACCOUNT18,Account_18,EMEA,Mid-Market,Liam Chen,60498,9/7/2026
ACCOUNT19,Account_19,LATAM,Mid-Market,Diego Alvarez,91276,1/13/2026
ACCOUNT20,Account_20,NA,SMB,Nora Ibrahim,6952,4/17/2026
ACCOUNT21,Account_21,EMEA,SMB,Ava Patel,6446,11/29/2025
ACCOUNT22,Account_22,LATAM,SMB,Marco Ruiz,24577,4/29/2026
ACCOUNT23,Account_23,NA,Mid-Market,Nora Ibrahim,71147,11/8/2025
ACCOUNT24,Account_24,EMEA,SMB,Priya Shah,20836,12/17/2025
ACCOUNT25,Account_25,LATAM,Enterprise,Taylor Nguyen,490080,5/2/2026
ACCOUNT26,Account_26,NA,Mid-Market,Sam Carter,127801,4/21/2026
ACCOUNT27,Account_27,EMEA,SMB,Jordan Lee,8500,8/18/2026
ACCOUNT28,Account_28,APAC,SMB,Jordan Lee,7890,9/3/2026
ACCOUNT29,Account_29,EMEA,Mid-Market,Taylor Nguyen,99511,1/15/2026
ACCOUNT30,Account_30,EMEA,Enterprise,Jordan Lee,781344,2/11/2026
ACCOUNT31,Account_31,NA,Mid-Market,Priya Shah,91680,3/5/2026
ACCOUNT32,Account_32,EMEA,SMB,Jordan Lee,34698,2/10/2026
ACCOUNT33,Account_33,NA,Mid-Market,Diego Alvarez,128983,3/13/2026
ACCOUNT34,Account_34,EMEA,SMB,Jordan Lee,18287,1/16/2026
ACCOUNT35,Account_35,NA,Enterprise,Priya Shah,154255,1/18/2026
ACCOUNT36,Account_36,APAC,Mid-Market,Liam Chen,115305,5/13/2026
ACCOUNT37,Account_37,APAC,SMB,Ava Patel,31127,8/18/2026
ACCOUNT38,Account_38,NA,Mid-Market,Taylor Nguyen,60261,9/10/2026
ACCOUNT39,Account_39,EMEA,Mid-Market,Ava Patel,54193,10/28/2025
ACCOUNT40,Account_40,NA,SMB,Liam Chen,26382,6/4/2026
ACCOUNT41,Account_41,EMEA,Enterprise,Marco Ruiz,815081,7/27/2026
ACCOUNT42,Account_42,NA,SMB,Priya Shah,27100,9/10/2026
ACCOUNT43,Account_43,EMEA,Enterprise,Jordan Lee,521350,5/26/2026
ACCOUNT44,Account_44,NA,Enterprise,Taylor Nguyen,835960,10/27/2025
ACCOUNT45,Account_45,EMEA,SMB,Alex Kim,28441,5/14/2026
ACCOUNT46,Account_46,APAC,Mid-Market,Sam Carter,45783,12/3/2025
ACCOUNT47,Account_47,EMEA,SMB,Marco Ruiz,10575,12/16/2025
ACCOUNT48,Account_48,LATAM,Mid-Market,Diego Alvarez,87522,11/30/2025
ACCOUNT49,Account_49,NA,Mid-Market,Sam Carter,103965,5/30/2026
ACCOUNT50,Account_50,APAC,Mid-Market,Sam Carter,111797,11/3/2025
ACCOUNT51,Account_51,EMEA,Enterprise,Alex Kim,237967,3/5/2026
ACCOUNT52,Account_52,EMEA,SMB,Taylor Nguyen,31938,12/28/2025
ACCOUNT53,Account_53,EMEA,Mid-Market,Priya Shah,112640,7/22/2026
ACCOUNT54,Account_54,EMEA,SMB,Taylor Nguyen,34094,9/10/2026
ACCOUNT55,Account_55,EMEA,SMB,Ava Patel,22585,1/6/2026
ACCOUNT56,Account_56,NA,Mid-Market,Nora Ibrahim,91046,1/5/2026
ACCOUNT57,Account_57,NA,Mid-Market,Ava Patel,60367,4/4/2026
ACCOUNT58,Account_58,APAC,Enterprise,Diego Alvarez,227408,3/8/2026
ACCOUNT59,Account_59,EMEA,Mid-Market,Taylor Nguyen,105663,11/8/2025
ACCOUNT60,Account_60,EMEA,SMB,Diego Alvarez,30856,7/1/2026
ACCOUNT61,Account_61,LATAM,Enterprise,Sam Carter,630571,4/29/2026
ACCOUNT62,Account_62,EMEA,SMB,Liam Chen,10278,3/25/2026
ACCOUNT63,Account_63,NA,SMB,Diego Alvarez,13155,10/24/2025
ACCOUNT64,Account_64,NA,Mid-Market,Diego Alvarez,141979,6/18/2026
ACCOUNT65,Account_65,EMEA,SMB,Liam Chen,7298,3/1/2026
ACCOUNT66,Account_66,NA,SMB,Marco Ruiz,10040,11/1/2025
ACCOUNT67,Account_67,LATAM,Enterprise,Marco Ruiz,818052,10/7/2025
ACCOUNT68,Account_68,LATAM,SMB,Diego Alvarez,15432,3/1/2026
ACCOUNT69,Account_69,APAC,Enterprise,Alex Kim,405720,8/15/2026
ACCOUNT70,Account_70,EMEA,Mid-Market,Alex Kim,71342,7/31/2026
ACCOUNT71,Account_71,APAC,SMB,Ava Patel,25226,11/21/2025
ACCOUNT72,Account_72,NA,SMB,Diego Alvarez,9294,8/26/2026
ACCOUNT73,Account_73,NA,SMB,Alex Kim,7210,7/6/2026
ACCOUNT74,Account_74,EMEA,Enterprise,Priya Shah,692576,5/3/2026
ACCOUNT75,Account_75,APAC,SMB,Diego Alvarez,19001,9/2/2026
ACCOUNT76,Account_76,EMEA,SMB,Sam Carter,15829,8/21/2026
ACCOUNT77,Account_77,NA,SMB,Priya Shah,6270,11/19/2025
ACCOUNT78,Account_78,NA,Enterprise,Taylor Nguyen,450060,10/11/2025
ACCOUNT79,Account_79,NA,SMB,Liam Chen,31500,12/13/2025
ACCOUNT80,Account_80,NA,Mid-Market,Alex Kim,105649,10/25/2025
ACCOUNT81,Account_81,NA,SMB,Taylor Nguyen,5303,3/18/2026
ACCOUNT82,Account_82,EMEA,Enterprise,Marco Ruiz,150148,6/29/2026
ACCOUNT83,Account_83,EMEA,Mid-Market,Sam Carter,137033,6/29/2026
ACCOUNT84,Account_84,APAC,SMB,Taylor Nguyen,24751,6/30/2026
ACCOUNT85,Account_85,APAC,Enterprise,Liam Chen,499142,12/22/2025
